UniqueCount	AmbigCount
0	0
0	0
0	0
24	98
58	0
328	0
509	0
31	0
32	0
439	0
41	0
115	0
265	0
153	0
264	0
51	0
34	0
17	0
52	0
93	0
31	0
92	0
94	0
77	0
76	0
4464	0
1	0
34	0
34	0
318	0
15	0
209	0
24	0
55	0
141	0
1	96
14	96
286	0
24	0
37	0
154	9
6	9
25	0
37	0
132	0
54	0
131	0
21	0
149	0
1	0
674	0
357	0
15	0
20	0
38	0
22	0
56	0
20	0
40	0
91	0
37	0
0	2
872	2217
11	54
424	31
0	23
146	0
2	253
0	253
65	0
82	0
65	0
115	0
33	0
0	1312
0	2
0	1
116	0
114	0
10	0
66	0
1	2
14	0
0	0
0	1
2	0
0	0
0	0
0	0
0	0
4	0
1	0
200	0
23	95
1	1
0	4
0	6
29	0
0	128
0	2701
0	3021
0	373
0	1006
0	937
0	7
0	3
78	0
94	0
317	0
116	0
76	0
54	0
296	0
0	0
0	2574
0	9977
0	10043
0	10039
0	1
1637	0
61	0
68	0
162	0
78	0
587	0
5	35
1	35
308	0
102	0
79	0
352	0
3	232
22	232
157	0
172	0
170	4
55	0
32	12
33	0
309	0
206	0
430	0
351	0
34	0
4	0
207	806
1	0
8	0
24	0
9	0
25	0
249	0
240	0
1003	0
94	0
87	0
80	0
4	80
7	80
0	23
1	23
194	0
34	0
236	0
61	0
51	0
91	0
350	0
8	263
16	263
724	0
407	0
522	0
58	0
864	0
2	0
43	0
110	0
316	0
0	60
3	60
29	0
58	0
103	0
46	0
151	0
28	0
122	0
158	0
32	0
5	0
308	0
140	0
678	0
49	0
7	728
1	728
6	36
9	36
14	0
79	0
50	0
452	0
34	0
130	0
98	0
0	34
3	34
560	0
24	0
118	0
0	3
0	16
92	0
6	0
111	0
35	0
9	0
2	0
68	0
366	0
84	0
86	0
0	22
0	38
0	39
0	39
0	5
467	0
376	107
332	4
168	0
236	0
55	0
140	0
81	0
23	0
328	0
193	0
100	0
172	310
456	421
534	0
0	0
0	83
0	83
0	83
18	0
0	1
64	0
188	0
27	0
108	0
12	0
0	30
0	47
1	47
0	12
67	0
44	0
140	0
160	0
443	0
187	0
3	0
70	0
109	0
37	0
43	738
2	0
65	0
74	0
223	0
137	0
402	0
221	0
51	0
17	0
859	0
5	0
124	0
46	0
157	0
129	0
0	0
43	0
166	0
121	0
8	97
12	97
139	0
30	0
181	0
235	0
5198	0
108	0
0	3
311	0
0	2
19	0
65	0
127	0
68	0
388	0
63	0
30	0
4	49
0	49
97	0
119	0
25	0
103	0
90	0
1	14
3	14
31	0
34	0
174	0
1	0
86	0
213	0
27	0
53	0
36	557
7	557
156	0
233	0
217	0
0	1
0	7
10	247
21	247
31	0
77	0
22	694
0	694
4	0
454	0
312	0
37	0
44	0
0	212
37	222
25	113
16	0
16	10
36	20
73	0
61	0
61	0
185	0
109	0
176	0
84	0
94	0
33	0
208	0
356	0
40	0
81	0
167	0
53	0
417	0
8	26
14	26
93	31
111	0
316	0
77	0
0	7451
3	47
2	47
79	0
283	0
132	0
61	0
39	0
582	0
95	0
1096	0
57	0
78	0
42	0
47	0
128	0
95	0
21	0
240	0
108	0
59	0
645	0
1337	0
18	0
57	0
197	0
3	0
144	0
110	0
136	0
101	0
504	0
122	2
231	0
26	0
21	0
40	0
45	0
26	0
20	0
7	0
159	0
29	0
80	0
81	0
69	0
118	0
44	0
49	0
80	0
34	0
41	0
617	0
131	0
30	0
100	0
124	0
25	0
46	0
227	0
229	0
10	0
14	714
8	714
78	0
4	0
294	0
6	0
66	0
24	45
1	45
62	0
20	0
6	207
13	207
3	324
13	324
69	0
40	0
8	0
45	0
1968	0
4	0
0	0
17	0
102	0
305	0
98	0
4	0
40	0
122	0
66	0
547	0
61	0
70	0
80	0
1620	0
0	0
0	1
0	8
36	0
35	0
112	0
5	0
155	0
1	111
1	111
105	0
17	0
169	35
0	8
11	43
0	43
362	0
0	0
348	0
24	0
139	0
79	0
46	0
180	0
8	384
4	384
61	0
15981	0
44	0
31	0
8	0
194	0
512	0
47	0
153	0
149	0
146	0
60	0
134	0
112	0
34	0
19	0
124	0
24	0
40	0
44	0
110	0
6	0
64	0
17	0
43	0
41	0
226	0
6	70
10	70
137	0
43	0
17	0
50	0
90	0
30	0
80	0
248	0
37	0
52	0
41	16
0	16
52	0
62	0
57	0
22	0
68	0
125	0
53	0
116	0
182	0
89	0
82	0
64	0
86	0
42	0
149	0
72	0
43	0
833	0
537	0
51	0
92	6
190	0
36	0
11	0
38	0
96	0
218	0
0	0
0	0
48	34
120	0
1	0
0	11
0	12
126	1653
23	0
50	0
2	1
4	31
0	13
0	160
0	9
223	0
12	0
92	0
141	0
57	52
0	52
243	0
160	0
69	0
26	0
0	0
81	0
219	0
103	0
193	0
120	0
32	0
16	0
42	0
235	0
20	0
299	0
0	53
0	731
0	697
73	0
263	0
48	0
42	0
300	0
199	0
93	0
84	0
72	0
178	0
32	0
66	0
21	0
22	0
0	0
151	0
98	0
0	8
12	0
0	2862
0	11336
0	11407
0	11407
0	0
602	0
359	0
28	0
152	0
1	59
12	59
165	0
33	0
44	0
13	0
9	52
20	52
82	0
30	0
62	0
7	108
4	108
73	0
3	0
4	0
1	0
88	0
55	0
93	0
217	0
9	0
0	1
31	0
0	5
304	0
212	0
8	0
716	0
12527	0
122	0
34	0
197	0
0	16
39	0
366	0
12	0
0	0
0	1
37	0
69	0
37	0
16	0
5584	0
0	0
167	0
49	0
1264	0
389	2
17	0
161	0
27	0
0	3
51	0
2	94
12	94
143	0
1	0
12	521
30	521
986	0
381	0
402	0
24	0
111	0
120	0
169	0
0	69
3	229
0	22
0	14
249	3
2	0
30	0
74	0
32	0
29	0
78	0
15	6
0	6
25	0
25	0
125	0
48	0
54	0
10	0
7	0
88	0
1	0
0	1
10	0
78	0
25	0
111	0
65	0
166	0
32	0
16	0
131	0
34	0
36	0
33	0
74	0
133	0
198	0
91	0
86	0
176	0
93	0
0	0
17	0
6	0
102	0
75	0
22	0
102	0
84	0
646	0
40	0
75	0
2	0
0	102
3	68
19	68
76	0
0	5
0	17
0	12
13	0
43	20
2	5
10	0
56	0
48	40
11	2
32	968
0	27
0	13
0	46
4	24
76	37
9	0
3	0
101	0
687	0
150	0
174	0
195	0
73	0
175	0
46	0
24	0
526	0
66	0
164	862
13	0
38	0
106	0
62	0
1804	0
23	0
29	0
0	7
1	7
18	0
11	0
37	0
604	0
108	0
100	0
119	0
3	0
347	0
25	0
66	0
146	0
221	0
168	0
6	0
393	0
54	0
23	0
35	0
34	0
83	0
161	0
61	0
310	0
120	0
48	0
266	7
15	594
0	590
217	0
28	0
207	79
10	0
1315	0
2	408
74	0
86	153
221	0
65	0
22	0
160	0
11	0
69	0
48	0
332	0
72	0
1736	0
215	0
59	0
377	0
22	0
30	0
62	0
38	0
74	0
15	0
227	0
0	0
92	0
35	0
24	0
80	0
41	0
110	0
35	0
201	0
80	0
627	0
36	0
375	0
21	0
224	0
58	0
14	0
846	0
36	0
145	0
471	7
11	579
0	575
77	0
253	79
7	408
81	0
185	0
98	153
166	0
14	187
23	187
25	0
251	0
10	0
1213	0
9	230
18	230
527	0
37	0
245	0
17	0
53	0
28	0
62	0
71	0
5	176
6	176
8	0
110	0
125	0
20	0
549	0
34	0
0	45
5	45
33	0
95	0
50	0
28	0
43	0
121	0
22	0
158	0
91	0
18	0
285	0
204	0
68	0
56	0
136	0
95	0
49	0
167	0
22	0
135	0
15	0
72	0
294	0
6	152
7	152
2	176
0	176
144	0
88	0
17	83
1	83
455	0
109	0
91	0
11	267
28	267
166	0
231	0
113	0
165	0
463	0
32	0
287	0
431	0
195	0
0	26
1	26
45	0
229	3
116	0
25	0
332	0
40	0
192	0
228	0
0	5
0	3
114	0
53	0
65	0
59	0
76	0
680	0
74	0
86	0
42	0
70	0
58	0
18	0
29	0
149	0
13	0
5	0
35	0
348	0
38	0
194	0
93	0
1	126
3	126
146	0
212	0
185	0
0	92
0	101
0	9
0	1
505	0
528	0
552	0
496	0
40	0
10	0
245	0
41	0
99	0
1	16
4	16
136	12
91	12
40	0
0	1
0	0
0	5
460	0
71	0
128	0
537	0
9	0
83	0
70	0
844	0
366	0
70	0
19	0
59	0
2	207
2	207
418	0
68	0
26	0
8	0
484	0
102	738
16	0
62	0
1	0
8	0
233	0
38	0
79	0
14	0
26	0
47	0
261	0
5	134
18	134
134	0
240	0
485	0
53	0
177	0
104	0
178	0
99	265
0	265
1173	0
290	0
0	10672
0	10666
0	10599
0	2830
0	3
164	12
1	0
261	0
144	0
376	0
7	112
0	112
4	108
52	0
34	0
104	0
325	0
74	0
25	0
13	0
87	0
81	0
4940	0
116	0
169	0
140	0
239	0
124	0
81	0
86	0
0	124
14	124
146	0
133	0
165	0
60	0
9	319
38	319
23	0
13	0
48	0
80	0
239	0
866	0
87	0
120	0
38	0
1231	0
30	0
55	0
3981	0
34	0
91	0
27	0
92	0
170	0
37	0
63	0
55	0
107	0
125	0
30	0
52	0
0	3
332	0
149	0
132	0
3	95
4	95
149	0
315	0
104	0
52	0
0	2254
0	2254
0	2254
0	0
1063	2
53	0
82	0
3	0
55	0
120	0
195	0
6	0
0	3
74	0
51	0
82	0
98	0
35	0
25	0
14	0
45	0
107	0
56	0
63	0
217	0
1434	0
111	0
34	0
341	0
41	0
21	0
44	0
28	0
257	0
152	0
2	411
6	411
41	0
84	0
58	0
3	510
0	510
541	0
82	0
89	0
5	48
15	48
86	0
238	0
27	0
93	0
10	0
95	1
2	0
55	0
479	0
1090	0
100	0
57	0
87	0
727	0
0	7
1	14
0	7
264	0
214	0
83	0
63	0
61	0
56	0
61	0
55	0
192	0
65	0
237	0
143	0
1	0
688	0
0	3
5	23
707	0
162	0
131	0
105	0
60	0
117	0
174	0
469	0
21	0
38	0
106	0
57	0
169	0
5	0
21	0
39	0
47	0
529	0
168	0
116	0
166	0
17	0
28	0
318	0
0	0
97	0
146	0
59	0
41	0
120	0
15	0
102	0
126	0
94	0
116	0
101	0
312	0
21	22
0	22
0	2915
0	10694
1	10779
0	10779
0	2059
0	2059
0	2059
0	0
0	6
0	2
185	0
149	0
78	0
172	0
10	0
241	0
167	0
4	0
111	0
92	0
65	0
214	0
474	4
164	107
272	0
245	0
98	0
69	0
152	0
242	0
309	0
98	0
50	0
46	0
71	0
390	0
83	0
36	0
0	1
0	0
276	0
105	0
171	0
158	0
107	0
7	0
376	0
104	0
63	0
189	0
2	0
25	0
141	0
156	0
80	0
31	0
996	0
35	0
21	0
103	0
0	2735
0	10169
0	10258
0	10254
0	438
0	438
0	438
0	2
267	0
45	0
135	0
54	0
141	0
42	0
27	0
196	0
290	0
83	0
7	0
178	0
645	0
132	0
0	0
48	0
55	0
24	0
45	0
365	0
253	0
53	0
37	0
37	0
64	0
72	0
124	0
92	0
1820	0
130	0
94	0
58	0
277	0
381	0
43	0
59	0
143	0
42	0
84	0
253	0
8	68
3	68
251	0
112	0
16	0
89	0
263	0
109	0
57	15
260	0
101	0
56	0
143	0
0	0
0	0
0	0
0	721
0	721
0	721
43	0
1	59
5	59
57	0
41	0
66	0
15	0
116	0
267	0
59	0
52	0
57	0
342	0
137	0
136	0
87	0
59	0
57	0
92	0
228	0
356	0
48	0
98	0
190	0
67	0
0	1
220	0
97	2514
6	2514
9	0
4345	1584
250	0
119	0
79	0
161	0
0	1
93	0
165	0
91	0
157	0
27	0
109	0
30	0
174	0
128	0
130	0
86	0
76	0
0	1
71	0
92	0
119	0
0	2
0	1548
0	1554
0	1554
80	79
1	69
6	69
277	0
77	0
61	0
77	0
145	0
75	0
5	0
26	0
126	0
120	0
386	0
84	0
249	0
77	0
21	0
102	309
8	309
10	91
5	91
232	0
22	0
13	0
47	2568
63	0
59	0
178	0
140	0
103	0
2	0
96	0
84	0
65	0
261	0
169	0
10	27
8	27
110	0
237	0
34	0
13	0
17	0
44	0
52	0
1432	0
133	0
75	0
73	1
29	0
70	0
55	0
36	0
47	0
83	0
406	66
99	0
0	2
413	0
124	0
178	0
66	0
5	59
18	59
126	0
191	0
15	0
161	0
139	0
94	0
94	0
98	0
89	0
8	0
83	0
30	0
40	0
76	0
158	0
172	0
0	1
1	0
44	335
0	335
24	0
18	0
21	360
13	377
27	0
334	0
22	0
115	0
441	0
1247	0
228	0
52	0
52	0
15	0
30	0
21	0
188	0
278	0
37	0
222	0
53	0
34	0
84	0
20	160
11	160
46	0
74	0
127	0
218	0
44	0
68	0
24	0
113	0
28	0
274	0
33	0
505	0
63	0
193	0
81	0
275	0
3	0
13	0
131	0
474	0
40	0
196	0
143	0
105	0
402	0
45	0
102	0
33	232
26	232
4	0
113	5
15	0
68	0
481	0
57	0
0	0
0	1
72	0
6	0
174	0
43	0
51	0
457	0
37	0
77	0
513	0
106	0
88	0
55	0
93	0
7	0
41	0
167	0
245	0
851	0
0	0
47	0
115	0
266	0
72	0
670	0
214	0
44	0
48	0
1398	0
11	0
56	0
16	0
161	0
28	0
87	0
0	18
5	4544
1	3122
0	158
0	125
0	112
0	170
42	0
52	0
146	0
1	12
1	30
37	0
21	3
106	3
110	0
69	0
1285	0
128	0
107	0
2295	0
8	0
10	0
176	0
4	0
38	0
173	0
210	0
122	66
70	0
138	0
282	0
126	0
24	0
0	0
0	16
3	14
7	0
73	0
109	0
36	0
127	0
72	0
128	0
13	0
640	0
58	0
95	0
52	5
8	0
1024	28
292	0
0	5
144	0
446	0
24	0
68	0
19	0
0	0
801	0
65	0
195	0
733	0
62	0
140	0
74	0
73	0
334	0
235	0
45	0
51	0
397	2
20	0
30	0
85	0
8	0
204	0
0	0
4	277
0	277
631	0
0	1
3	0
0	1
2603	0
2	0
124	2
114	0
71	0
33	0
3	48
5	48
252	0
88	0
432	0
115	0
0	96
2	96
122	0
126	0
136	0
33	0
2	35
4	35
157	0
331	0
131	0
152	0
22	5
0	8
175	0
185	0
61	35
10	41
0	29
50	6
45	0
248	0
25	0
38	0
146	0
87	0
297	0
64	0
83	0
93	0
292	0
206	0
81	0
75	0
54	0
83	0
123	0
58	0
191	0
43	0
314	0
584	0
445	0
95	0
2	59
35	59
28	0
148	0
93	0
93	0
563	0
481	0
3	10
0	10
325	0
27	0
129	0
166	0
43	0
150	0
84	0
95	0
114	0
1312	0
351	0
155	0
74	0
1106	171
11	143
0	176
279	0
42	0
99	0
131	6
62	177
118	0
309	0
128	0
7	0
107	0
0	5
41	23
359	0
194	0
206	0
103	0
59	0
109	0
48	0
18	396
0	396
3	34
22	34
198	0
0	1
12	0
57	0
116	0
4	0
174	0
223	0
0	215
0	492
0	291
81	0
64	0
4	0
7	0
114	0
54	0
112	0
381	0
36	0
145	0
887	0
48	0
217	0
1	18
3	18
203	0
99	0
63	0
122	0
172	0
162	0
93	0
81	806
169	0
37	0
361	0
10	0
72	0
0	80
0	80
318	0
156	0
58	0
67	0
203	0
23	0
90	0
10	319
30	319
52	0
28	0
152	0
19	0
192	0
151	0
88	0
553	0
46	0
44	0
23	0
283	0
77	0
146	27
501	0
397	0
4	0
17	522
31	522
0	10
30	0
1	0
495	0
14	0
1179	0
0	1002
0	1002
0	996
56	97
34	0
103	0
1861	0
149	0
108	0
40	0
53	0
3	29
8	29
50	0
122	0
34	0
855	0
0	3
248	0
35	0
1	0
42	0
759	0
30	0
79	0
527	0
48	0
0	3
0	307
0	307
0	307
0	0
133	0
156	0
74	0
384	0
558	0
439	0
190	0
57	0
378	0
10	0
73	0
361	0
74	0
131	0
53	0
1	0
210	0
947	0
528	0
1	9
0	9
11	0
16	0
2	0
175	0
31	0
61	0
2	0
127	0
14	0
0	0
5	7
0	211
0	4262
0	4051
0	830
0	964
0	164
0	809
0	143
0	417
0	274
67	1370
2	14
0	25
0	26
0	29
12	43
13	0
19	0
4	0
21	0
4	0
147	0
100	0
97	0
40	0
34	0
129	0
59	0
149	0
12	0
128	0
11	0
38	1539
13	1539
319	0
89	0
1	0
367	0
0	23
0	23
31	29
0	29
174	0
561	0
47	309
4	309
583	0
42	0
63	0
51	0
18	0
66	0
115	0
110	0
97	0
362	0
13	2
7	0
1	1
0	1
344	0
16	0
13	0
221	0
2	0
1056	0
126	0
0	0
4	0
15	8
20	8
121	23
174	0
745	0
240	0
12	0
483	0
23	0
0	2876
0	11254
0	11325
0	11321
49	0
31	0
41	0
149	0
108	0
216	0
47	0
398	0
66	0
23	0
151	0
283	0
112	0
0	1
0	0
5	0
0	0
80	0
138	0
32	0
452	0
205	0
9	0
222	3
1	1
1	0
50	0
68	0
83	0
0	0
6	0
1	123
5	123
87	0
0	1
1	0
12	0
53	0
94	0
168	0
150	0
0	472
0	484
7	0
1	0
183	0
8	0
1665	0
49	0
4	18
4	18
0	1
27	0
113	0
112	0
41	0
596	0
34	0
21	0
16	0
447	0
3	71
1	71
42	0
129	0
86	0
173	0
245	0
84	0
152	0
2586	0
3	0
157	0
4	0
35	0
3	0
0	11
1	1
15	16
7	0
0	5
82	0
33	0
0	0
51	0
48	0
509	0
300	0
0	110
0	110
51	0
5	31
0	31
128	0
30	0
59	0
407	0
110	0
40	0
25	0
71	0
18	0
199	0
7	0
42	5
0	5
63	0
110	0
0	25
0	25
89	0
2	0
83	0
315	0
268	1
3	61
11	61
43	0
0	3
164	0
110	0
49	0
87	0
67	0
56	0
290	0
87	0
209	0
67	0
42	0
110	0
81	0
75	0
38	0
229	0
1103	0
159	0
0	10
0	0
175	0
0	5
0	3
108	0
84	0
123	0
41	0
234	0
317	0
418	0
10	0
53	0
0	9
4	65
0	9
0	56
1118	0
179	0
569	27
3	0
754	0
283	0
65	0
63	0
3	15
0	15
59	0
345	0
97	0
57	383
0	383
52	0
12	0
36	0
599	0
79	0
62	0
9	0
57	0
36	14
271	14
57	0
66	0
218	0
2	0
114	0
96	0
45	0
0	0
17	0
134	0
1117	0
29	0
44	0
98	0
131	0
445	0
50	0
94	0
28	76
13	0
72	0
116	0
105	0
128	0
213	0
594	0
163	0
0	0
0	237
7	237
98	0
30	835
120	0
392	0
265	0
109	0
103	0
30	0
16	0
17	0
146	0
71	0
436	0
148	0
183	0
78	0
74	0
0	5
0	0
1	0
25	0
34	0
122	0
171	0
53	0
77	0
28	0
72	0
30	0
146	0
55	0
195	0
60	0
59	524
71	524
69	0
85	0
62	0
1822	0
39	0
0	10
88	0
331	0
131	0
237	0
113	0
100	0
54	0
43	0
6	0
0	2771
0	2789
0	2789
2	83
0	83
70	0
36	0
138	0
93	0
84	0
11	0
58	0
41	0
98	0
459	0
10	275
58	271
0	4
31	0
51	0
324	0
192	0
19	0
104	0
75	0
129	0
60	0
38	0
2	0
405	35
23	0
52	0
173	0
77	0
37	0
58	0
6364	0
237	0
0	0
0	0
0	1
49	0
149	0
213	0
8	0
0	3
119	0
85	0
63	0
2	3
46	3
107	0
38	0
178	0
592	0
192	0
133	0
2	0
0	1
0	1
0	0
313	53
8	366
0	366
25	0
54	0
122	0
149	0
30	0
75	0
139	0
23	0
51	0
126	0
29	0
35	0
125	0
1	0
101	0
234	0
340	0
294	0
38	0
822	0
8860	392
0	0
15	0
0	0
478	0
79	0
47	0
78	0
47	0
357	0
0	70
12	70
89	0
113	0
31	0
136	0
12	0
71	0
147	0
264	0
67	0
37	0
106	0
126	0
12	0
13	0
3	0
49	27
7	27
183	0
113	0
71	0
140	0
0	7
128	0
26	0
368	0
489	0
0	0
0	17
0	18
0	18
0	8
128	0
7	55
5	55
854	0
50	0
9	10
0	10
3441	7
60	0
25	300
31	300
105	0
38	0
40	0
176	0
59	0
0	1675
0	1675
0	1670
0	0
3	0
26	0
62	0
52	0
294	0
75	0
3	0
74	0
186	0
78	0
123	0
16	0
132	0
56	0
55	0
13	0
79	0
34	0
85	0
4	0
11	0
1068	0
330	0
45	0
47	0
53	0
26	0
18	0
29	0
200	0
93	0
196	0
31	0
34	0
39	0
74	0
15	0
245	0
130	0
14	0
96	0
114	0
66	0
86	272
541	0
1	0
1703	0
2250	0
253	0
34	0
0	1
136	0
27	0
26	0
122	0
437	0
71	0
19	0
233	0
140	0
78	0
169	0
50	0
96	0
133	0
27	0
26	0
413	0
0	0
0	5
6	0
0	0
0	1
0	0
0	5
0	6
0	6
75	0
85	0
67	0
74	0
430	0
78	0
30	587
50	595
44	0
41	0
0	5
59	0
2	0
56	0
33	0
0	3
114	6
2292	0
24	0
87	0
32	0
35	0
485	0
24	0
325	0
39	0
126	0
225	0
102	0
242	494
54	0
101	0
111	0
0	1
515	0
0	1
96	0
98	0
38	0
3	0
108	0
221	53
126	0
132	0
15	0
38	0
80	0
259	0
54	0
577	0
35	0
96	0
318	0
18	0
0	84
0	84
0	84
256	0
77	0
2	1
85	0
34	0
215	0
46	0
12	0
41	0
147	0
36	0
11	0
36	0
162	0
18	0
1307	0
14	0
228	0
26	0
464	0
0	0
0	1
21	0
22	525
0	525
714	0
56	0
643	0
29	0
54	0
61	0
0	5
0	0
200	0
3988	9375
76	0
108	0
34	0
180	0
39	0
84	0
137	0
78	0
433	0
141	0
14	0
192	0
11	0
100	0
25	0
110	0
21	0
619	0
82	0
108	0
22	0
21	0
15	434
31	434
61	0
59	0
214	0
0	16
678	0
94	0
40	0
0	808
0	808
0	778
53	0
85	0
35	0
1	52
0	52
61	0
7	0
164	0
8	0
231	0
88	0
238	0
1448	0
141	0
199	0
152	0
111	0
58	0
1638	0
2	0
91	0
85	0
450	0
176	0
144	0
32	0
202	0
94	0
311	0
47	0
81	0
122	0
3883	3385
330	0
0	1
573	0
131	0
158	0
267	0
107	0
43	0
60	0
181	0
81	0
163	0
30	0
562	0
235	0
48	0
2	0
196	0
76	0
101	0
62	0
41	0
1542	0
84	0
1089	0
1682	0
23	0
154	0
178	0
40	0
39	7
0	0
0	0
0	12
1	18
0	699
0	4472
0	4411
0	3383
0	3341
0	12
0	5
0	6
0	1
0	27
0	4
0	0
0	0
36	45
0	125
0	125
110	0
41	0
39	0
17	0
39	0
56	0
70	0
39	0
5	0
80	0
1	46
2	46
99	0
86	0
75	0
13	0
22	0
310	0
51	0
318	0
8	495
36	495
225	0
199	0
28	0
101	0
276	0
161	0
33	0
38	0
56	0
126	0
525	0
121	0
0	0
104	0
16	0
17	296
18	296
13	0
17	0
226	1
695	0
98	0
32	0
339	0
1071	0
86	0
26	0
41	0
149	0
93	0
523	0
87	0
27	0
325	0
340	0
39	0
90	0
462	0
8	201
0	201
41	0
158	0
234	0
241	0
0	20
0	20
170	27
0	16
35	0
61	0
11	0
6	0
0	1
60	0
33	0
66	0
164	0
23	0
0	3
79	0
178	0
64	0
80	0
88	0
114	0
53	0
388	0
147	0
25	0
119	0
57	0
122	0
0	0
0	0
28	0
424	0
82	0
94	0
550	0
82	13
1	79
0	79
74	0
184	0
152	0
7	286
0	286
119	0
39	0
11	0
59	0
37	0
104	0
135	0
24	0
4	238
29	72
2	0
720	0
35	0
1	0
250	0
10	234
3	265
92	0
148	0
21	0
236	0
654	0
2	0
220	0
579	0
53	0
129	0
26	0
165	0
34	0
118	0
97	0
44	0
108	0
78	0
123	0
268	0
215	0
326	0
8	0
46	0
102	0
119	0
28	0
46	0
49	0
60	0
77	0
12	609
0	612
251	0
45	0
27	0
0	7
0	0
132	0
140	0
0	0
11	0
37	0
0	25
0	25
90	0
29	0
112	0
43	0
206	0
1	16
1	16
61	0
37	0
139	0
63	0
63	0
116	0
87	0
123	0
29	0
295	0
62	0
44	0
10	0
66	0
82	0
72	0
1	0
37	0
35	0
49	0
33	0
38	0
14	0
652	0
0	17
24	29
0	6
0	12
22	0
0	0
66	0
180	0
35	0
24	0
21	0
67	0
113	0
25	0
25	0
292	0
47	0
279	1
128	0
131	0
68	0
283	0
108	0
87	16
0	6
33	0
0	559
0	559
0	3384
0	3342
0	27
0	0
0	0
0	0
40	0
11	0
47	0
678	0
45	0
113	0
28	0
307	0
68	0
11	57
15	57
63	0
39	0
103	0
78	0
0	1
14	0
54	0
219	0
424	0
41	0
87	0
80	0
103	203
0	203
76	8
14	275
64	275
30	0
121	0
49	0
39	0
104	0
79	0
65	0
14	0
128	0
7	205
17	206
143	0
210	0
37	0
1128	0
419	0
18	0
92	0
657	0
1236	0
385	0
350	0
231	0
41	0
50	0
3	0
159	8
32	8
16	0
96	0
173	0
147	0
161	0
474	0
76	0
258	0
122	0
45	0
41	0
59	0
25	0
164	0
154	0
0	60
0	323
0	299
171	0
59	0
112	1283
53	0
0	0
33	252
38	252
95	0
324	0
54	0
91	0
108	0
882	0
481	0
134	0
23	0
85	0
19	0
25	0
58	0
286	1
17	0
44	0
6	0
114	0
3007	0
61	0
0	1
0	0
0	0
0	0
258	0
184	0
91	0
145	0
0	43
0	95
0	52
27	0
47	0
88	0
3394	0
218	0
151	0
0	2
195	0
112	0
42	0
153	0
30	0
61	0
128	0
310	0
96	0
61	0
55	0
92	0
75	0
30	0
83	0
69	0
309	0
78	0
234	0
95	0
101	0
528	0
162	0
3	0
31	4
0	4
164	11
11	11
110	0
93	0
15	0
64	0
113	0
40	0
75	0
187	0
16	0
55	0
44	0
68	0
71	0
96	0
35	0
23	0
134	0
90	0
292	0
112	0
126	0
0	0
25581	10548
